47133351,08/06/2020 10:55:00 PM,08/06/2020 11:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11377,,,,,69 STREET,47 AVENUE,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:30:00 PM,02 QUEENS,,QUEENS,1013106,208556,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7390676,-73.89587118,"(40.7390675980332, -73.89587117610836)"
47141253,08/06/2020 11:24:00 AM,08/06/2020 02:57:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,5-028 CROSS BAY BLVD,CROSS BAY BLVD,NONAME ST,UNNAMED ST,,,ADDRESS,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 02:57:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
47149896,08/07/2020 01:13:00 PM,08/07/2020 04:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10002,,,,,BOWERY,BAYARD STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 04:30:00 PM,03 MANHATTAN,,MANHATTAN,985135,199784,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71503762,-73.99680757,"(40.715037624978976, -73.99680756988133)"
47152249,08/07/2020 01:23:00 PM,08/07/2020 02:45:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11357,,,,,150 STREET,15 DRIVE,INTERSECTION,Whitestone,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 02:45:00 PM,07 QUEENS,,QUEENS,1035864,225536,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.78556969,-73.81361722,"(40.785569689304225, -73.81361721704995)"
47148458,08/07/2020 01:24:00 PM,08/07/2020 03:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11357,,,,,149 STREET,15 ROAD,INTERSECTION,Whitestone,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 03:00:00 PM,07 QUEENS,,QUEENS,1035129,225865,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.78647697,-73.81626887,"(40.78647696631955, -73.81626886825424)"
47148253,08/07/2020 01:31:00 AM,08/07/2020 02:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10014,,,,,WEST STREET,GANSEVOORT STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 02:15:00 AM,02 MANHATTAN,,MANHATTAN,981495,208653,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.73938048,-74.00994165,"(40.73938048481063, -74.00994164783917)"
47152050,08/07/2020 01:34:00 PM,08/07/2020 03:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10306,,,,,GUYON AVENUE,LEEDS STREET,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 03:05:00 PM,03 STATEN ISLAND,,STATEN ISLAND,949656,144448,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.56308474,-74.12450595,"(40.563084741614226, -74.1245059474701)"
47150030,08/07/2020 02:29:00 PM,08/07/2020 04:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11207,,,,,NEW JERSEY AVENUE,SUTTER AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 04:25:00 PM,05 BROOKLYN,,BROOKLYN,1013591,183218,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.66951921,-73.89423142,"(40.669519206571685, -73.8942314236167)"
47148447,08/07/2020 03:53:00 PM,08/07/2020 04:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,QUEENS PLAZA NORTH,27 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 04:05:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
47152827,08/07/2020 04:12:00 PM,08/07/2020 08:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10301,,,,,VICTORY BOULEVARD,WESTERVELT AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 08:10:00 PM,01 STATEN ISLAND,,STATEN ISLAND,961553,171226,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.63662332,-74.08177791,"(40.63662332267217, -74.08177791253532)"
47153029,08/07/2020 04:14:00 PM,08/07/2020 06:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11379,,,,,JUNIPER BLVD SOUTH,75 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 06:10:00 PM,05 QUEENS,,QUEENS,1017007,201119,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71864128,-73.88183037,"(40.718641279342606, -73.88183037361568)"
47147043,08/07/2020 04:19:00 PM,08/07/2020 04:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10002,,,,,BOWERY,BAYARD STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 04:30:00 PM,03 MANHATTAN,,MANHATTAN,985135,199784,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71503762,-73.99680757,"(40.715037624978976, -73.99680756988133)"
47153723,08/07/2020 04:22:00 PM,08/07/2020 05:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,,10038,,,,,PARK ROW,WORTH STREET,INTERSECTION,NEW YORK,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",08/07/2020 05:20:00 PM,03 MANHATTAN,,MANHATTAN,984643,199213,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.7134704,-73.99858238,"(40.71347040185519, -73.99858237792462)"
47152240,08/07/2020 04:49:00 PM,08/07/2020 06:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11379,,,,,JUNIPER VALLEY ROAD,78 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 06:25:00 PM,05 QUEENS,,QUEENS,1018815,200058,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71572221,-73.87531354,"(40.71572221251914, -73.87531353935852)"
47149762,08/07/2020 04:58:00 PM,08/07/2020 08:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,MOSHOLU AVE,256 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 08:55:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,
47148448,08/07/2020 05:08:00 PM,08/07/2020 06:07:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11377,,,,,69 STREET,47 AVENUE,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 06:07:00 PM,02 QUEENS,,QUEENS,1013106,208556,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7390676,-73.89587118,"(40.7390675980332, -73.89587117610836)"
47152410,08/07/2020 05:13:00 PM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11204,,,,,AVENUE O,DAHILL ROAD,INTERSECTION,BROOKLYN,,,Open,,,,11 BROOKLYN,,BROOKLYN,991326,161975,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61125752,-73.97451467,"(40.611257518716236, -73.9745146689648)"
47153024,08/07/2020 05:20:00 PM,08/07/2020 06:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11374,,,,,63 ROAD,99 STREET,INTERSECTION,Rego Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 06:50:00 PM,06 QUEENS,,QUEENS,1023868,206183,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.73251265,-73.85704981,"(40.73251264576087, -73.85704980640867)"
47154037,08/07/2020 05:23:00 AM,08/07/2020 02:57:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Sgnl Mult Lamps,,,,,,,48 ST,55 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 02:57:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
47153017,08/07/2020 05:25:00 PM,08/07/2020 06:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,11204,,,,,17 AVENUE,73 STREET,INTERSECTION,BROOKLYN,,N/A,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 06:35:00 PM,11 BROOKLYN,,BROOKLYN,985037,163700,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61599508,-73.99716529,"(40.615995078102614, -73.99716529413084)"
47153035,08/07/2020 05:53:00 PM,08/07/2020 07:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11379,,,,,METROPOLITAN AVENUE,74 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 07:15:00 PM,05 QUEENS,,QUEENS,1017991,199004,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.71283242,-73.87829124,"(40.712832417911116, -73.8782912366146)"
47155906,08/07/2020 06:13:00 AM,08/07/2020 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11234,,,,,UTICA AVENUE,AVENUE M,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:15:00 AM,18 BROOKLYN,,BROOKLYN,1004478,165662,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6213573,-73.92713463,"(40.62135730327926, -73.92713463347043)"
47152826,08/07/2020 06:18:00 AM,08/07/2020 07:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10314,,,,,BRIELLE AVENUE,GANSEVOORT BOULEVARD,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 07:15:00 AM,02 STATEN ISLAND,,STATEN ISLAND,949411,157219,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.59813762,-74.12545354,"(40.59813761779209, -74.12545354380245)"
47157530,08/07/2020 06:20:00 AM,08/07/2020 08:25:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11203,,,,,BROOKLYN AVENUE,SNYDER AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 08:25:00 AM,17 BROOKLYN,,BROOKLYN,999899,175831,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64927831,-73.94360553,"(40.64927831126295, -73.94360553410144)"
47154478,08/07/2020 06:24:00 AM,08/07/2020 07:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11233,,,,,ATLANTIC AVENUE,BUFFALO AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 07:30:00 AM,03 BROOKLYN,,BROOKLYN,1005113,185972,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.67710235,-73.92478442,"(40.67710235340036, -73.92478441589255)"
47157426,08/07/2020 06:38:00 PM,08/07/2020 10:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11368,,,,,34 AVENUE,97 STREET,INTERSECTION,Corona,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:00:00 PM,03 QUEENS,,QUEENS,1019991,214444,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75520352,-73.87099493,"(40.7552035174882, -73.8709949303516)"
47152226,08/07/2020 06:45:00 AM,08/07/2020 09:25:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11234,,,,,UTICA AVENUE,AVENUE N,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:25:00 AM,18 BROOKLYN,,BROOKLYN,1004550,164785,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.61894996,-73.92687791,"(40.61894995703783, -73.92687791205545)"
47149528,08/07/2020 06:54:00 AM,08/07/2020 08:25:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,11364,,,,,SPRINGFIELD BOULEVARD,58 AVENUE,INTERSECTION,Oakland Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 08:25:00 AM,11 QUEENS,,QUEENS,1051349,212891,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75075858,-73.75782598,"(40.750758581606995, -73.75782598436417)"
47149529,08/07/2020 07:38:00 AM,08/07/2020 10:05:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,,11413,,,,,MERRICK BOULEVARD,SPRINGFIELD BOULEVARD,INTERSECTION,Springfield Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:05:00 AM,12 QUEENS,,QUEENS,1052693,187158,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68011764,-73.75323687,"(40.68011763639642, -73.7532368707747)"
47158461,08/07/2020 07:38:00 PM,08/07/2020 08:45:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,,10301,,,,,VICTORY BOULEVARD,ST MARKS PLACE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 08:45:00 PM,01 STATEN ISLAND,,STATEN ISLAND,962896,171647,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.63778222,-74.07694038,"(40.63778221701535, -74.07694038166075)"
47155902,08/07/2020 07:50:00 AM,08/07/2020 12:05:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ST NICHOLAS AVE,137 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:05:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
47157550,08/07/2020 07:50:00 AM,08/07/2020 10:05:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11413,,,,,MERRICK BOULEVARD,SPRINGFIELD BOULEVARD,INTERSECTION,Springfield Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:05:00 AM,12 QUEENS,,QUEENS,1052693,187158,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68011764,-73.75323687,"(40.68011763639642, -73.7532368707747)"
47147359,08/07/2020 07:57:00 PM,08/07/2020 10:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10470,,,,,RICHARDSON AVENUE,NEREID AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:30:00 PM,12 BRONX,,BRONX,1024229,266796,UNKNOWN,Unspecified,BRONX,,,,,,,,40.89887645,-73.85538619,"(40.89887645073258, -73.85538618574853)"
47157422,08/07/2020 08:16:00 AM,08/07/2020 10:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11423,,,,,HILLSIDE AVENUE,205 STREET,INTERSECTION,Hollis,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:45:00 AM,12 QUEENS,,QUEENS,1050692,201918,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.72064548,-73.76030559,"(40.720645478669056, -73.76030558841421)"
47154520,08/07/2020 08:19:00 PM,08/07/2020 10:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11236,,,,,FOSTER AVENUE,RALPH AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:10:00 PM,18 BROOKLYN,,BROOKLYN,1006602,172543,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64023908,-73.91946077,"(40.64023908219511, -73.91946076835586)"
47147291,08/07/2020 08:23:00 AM,08/07/2020 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11234,,,,,UTICA AVENUE,AVENUE M,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:15:00 AM,18 BROOKLYN,,BROOKLYN,1004478,165662,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6213573,-73.92713463,"(40.62135730327926, -73.92713463347043)"
47150005,08/07/2020 08:27:00 AM,08/07/2020 09:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11236,,,,,FOSTER AVENUE,RALPH AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:30:00 AM,18 BROOKLYN,,BROOKLYN,1006602,172543,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.64023908,-73.91946077,"(40.64023908219511, -73.91946076835586)"
47150027,08/07/2020 08:28:00 AM,08/07/2020 09:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11219,,,,,61 STREET,FORT HAMILTON PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:40:00 AM,12 BROOKLYN,,BROOKLYN,982500,169744,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.63258445,-74.00630492,"(40.63258445452086, -74.00630491541253)"
47157531,08/07/2020 08:36:00 AM,08/07/2020 10:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11201,,,,,HENRY STREET,STATE STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:30:00 AM,02 BROOKLYN,,BROOKLYN,985383,191178,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.69141615,-73.99591442,"(40.691416147681075, -73.99591441591173)"
47148453,08/07/2020 08:40:00 PM,08/07/2020 10:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11219,,,,,BAY RIDGE AVENUE,14 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:30:00 PM,10 BROOKLYN,,BROOKLYN,983780,166023,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.62237125,-74.00169306,"(40.62237125255281, -74.0016930610327)"
47158447,08/07/2020 08:41:00 AM,08/07/2020 08:41:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,10014,,,,,HORATIO STREET,8 AVENUE,INTERSECTION,NEW YORK,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:45:00 PM,02 MANHATTAN,,MANHATTAN,983295,208425,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.73875506,-74.00344616,"(40.73875505891242, -74.00344616499027)"
47158458,08/07/2020 08:42:00 AM,08/07/2020 08:42:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,4 AVE,13 ST E,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:50:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
47154514,08/07/2020 08:52:00 AM,08/07/2020 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11233,,,,,STUYVESANT AVENUE,DECATUR STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:40:00 AM,03 BROOKLYN,,BROOKLYN,1003168,187622,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6816356,-73.93179192,"(40.68163559847486, -73.93179192264259)"
47154378,08/07/2020 08:53:00 AM,08/07/2020 09:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10309,,,,,DRUMGOOLE ROAD EAST,FOSTER ROAD,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:55:00 AM,03 STATEN ISLAND,,STATEN ISLAND,927850,133059,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.5317123,-74.20289192,"(40.531712296235575, -74.2028919249479)"
47147989,08/07/2020 08:54:00 AM,08/07/2020 03:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,11434,,,,,SUTPHIN BOULEVARD,123 AVENUE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 03:35:00 PM,12 QUEENS,,QUEENS,1042405,185645,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.67603837,-73.79034194,"(40.67603837446839, -73.79034193794763)"
47152230,08/07/2020 08:55:00 AM,08/07/2020 09:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11203,,,,,KINGS HIGHWAY,LINDEN BOULEVARD,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 09:00:00 AM,17 BROOKLYN,,BROOKLYN,1005849,177671,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6543162,-73.92215757,"(40.65431619588167, -73.9221575738325)"
47153932,08/07/2020 08:55:00 AM,08/07/2020 08:55:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,10019,,,,,CENTRAL PARK SOUTH,AVENUE OF THE AMERICAS,INTERSECTION,NEW YORK,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 10:10:00 PM,05 MANHATTAN,,MANHATTAN,990833,218234,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.76567588,-73.97623531,"(40.76567588066998, -73.97623531488374)"
47155812,08/07/2020 08:58:00 AM,08/07/2020 10:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10309,,,,,BLOOMINGDALE ROAD,VETERANS ROAD WEST,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:15:00 AM,03 STATEN ISLAND,,STATEN ISLAND,922878,139403,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.54909232,-74.22083553,"(40.54909232488819, -74.22083553279816)"
47158448,08/07/2020 09:00:00 AM,08/07/2020 09:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,MADISON AVE,138 ST E,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 09:30:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
